,APMC,price_fluctuation_deseaconalized
265,GONDPIMPRI,194.1589022528795
767,SAVNER,192.79012855736713
614,PAITHAN,192.32096514023988
6,ACHALPUR,191.93996856729487
589,NAVAPUR,191.92841320524704
22,AKKALKUWA,190.40236155895835
362,KALAMNURI,189.99185746687024
97,BARSHI TAKLI,188.78855786293752
912,WASHI(OSMANABAD),188.77146485160966
881,VADUJ,187.35946251554313
266,GOREGAON,187.26332565982375
255,GHATANJI,184.8130864515863
327,JAMNER-NERI,183.9993128420821
392,KATOL,183.02748672810483
155,CHAMORSHI,182.49453988902715
852,TULJAPUR,181.7385100147132
521,MAREGAON,181.7082866052349
520,MAREGAON,181.19799619427067
190,DEULGAON RAJA,179.83719953959508
590,NAVAPUR,178.70335488799955
710,RAJURA,178.4750879655491
235,FULAMBRI,176.91904419888144
787,SHIRALA,171.37791638372107
917,YAWAL,171.09993620872305
694,PURNA,170.46430876653227
318,JALNA-BADNAPUR,170.20224986941494
927,ZARIJAMINI,169.72052475803096
635,PARBHANI,167.78119726338662
766,SAVALI,167.51701982497505
175,CHIMUR,167.32709085573444
562,NAIGAON,167.2395279231753
236,GADCHIROLI,166.71910857653592
18,AKHADABALAPUR,165.75541936593504
640,PARLI-VAIJNATH,163.44950491830616
843,TELHARA,162.3426487361673
476,MAHAGAON,161.75475967030752
553,MURUM,159.62721996771893
200,DHADGAON,156.56253490594685
0,AAMGAON,156.187468486937
71,ASHTI (WARDHA),154.99565877253303
234,FULAMBRI,154.24422171037068
882,VADUJ,153.23209374237032
546,MURBAD,151.16593913968273
154,CHAMORSHI,149.82830089328354
113,BHANDARA,148.90994592191726
898,VARUD,147.93572710702418
69,ASHTI (JALNA),147.78148716822054
402,KHED,147.11613125477754
784,SHEVGAON-BODHEGAON,145.97262010526845
431,KORPANA,145.53962352882309
785,SHEVGAON-BODHEGAON,145.48589920520496
846,TIRODA,144.84571333430154
328,JAWALA-BAJAR,143.2993407691174
376,KANNAD,142.44637840995267
237,GADCHIROLI,142.2992747330562
591,NER PARASOPANT,142.2405429687187
713,RALEGAON,142.10680333678783
143,BRAHMPURI,141.80736737689097
124,BHOKARDAN,141.7798310656718
125,BHOKARDAN,141.70903286458503
794,SHIRUR,139.92181752057581
793,SHIRUR,138.99200137212006
497,MANDHAL,138.9053673469876
849,TIWASA,138.74876363913518
817,SINDI (SELU),137.74737530834955
596,NEWASA,136.9410984447313
128,BHOKARDAN-PIMPALGAON RENU,136.2974654823855
792,SHIRUR,135.33315074330156
263,GONDPIMPRI,135.11158217933837
911,WASHI(OSMANABAD),134.03593391109922
666,PAVANI,133.04250305349905
765,SAVALI,132.67986145112172
149,CHAKUR,131.8034911403203
68,ASHTI (JALNA),131.79136289815435
238,GADCHIROLI,130.43519392782844
725,RAVER-SAWADA,128.35909742638975
466,LOHARA,128.0699985182454
848,TIRODA,126.9469247222224
140,BORI ARAB,126.7230970618519
209,DHARNI,126.54973865170047
208,DHARNI,126.20673092987234
406,KHED (SHEL PIMPALGAON),125.20336829777565
260,GONDIYA,123.65181931998234
853,TULJAPUR,123.54775008413382
110,BHADRAWATI,122.22675704979702
833,SOYGAON,121.55512440355125
832,SOYGAON,119.60779193179964
156,CHAMORSHI,119.09086255299644
813,SINDEVAHI,118.97685668832531
261,GONDIYA,118.73448152986703
317,JALNA-BADNAPUR,116.17128018995571
137,BORI,115.57260684433602
296,ISLAMPUR,114.65086303753436
269,HADGAON,114.38929731347599
410,KHULTABAD,114.37006813590833
812,SINDEVAHI,114.11121682835275
851,TULJAPUR,113.57568904939423
204,DHARANGAON,113.34624877201593
665,PAVANI,113.24552234430153
729,ROHA,112.20845832471872
59,ARMORI,111.72972904259684
127,BHOKARDAN-PIMPALGAON RENU,109.96807702003484
309,JALGAON-MASAWAT,109.8135306544352
664,PAVANI,108.24606779780119
436,KUNTUR,106.91412132662572
2,AAMGAON,106.70558264035161
166,CHANDUR RLY.,100.48618902785906
214,DIGRAS,99.90048136814252
141,BRAHMPURI,97.69871663184274
134,BHUSAVAL,97.15191345269378
268,GOREGAON,94.02840575051827
588,NAVAPUR,92.54560692531993
804,SHRIRAMPUR-BELAPUR,91.36458782696593
56,ARJUNI MORGAON,91.06795260623232
295,ISLAMPUR,90.66800380509743
198,DEVRI,90.46197585558896
132,BHUSAVAL,89.49538957603261
847,TIRODA,89.11220715410218
443,LAKHANDUR,81.99078101059173
139,BORI ARAB,79.11303231098043
133,BHUSAVAL,78.19354922307913
199,DHADGAON,77.41912565486871
582,NARKHED,76.60463623347907
267,GOREGAON,75.7627889356678
233,FULAMBRI,74.31525612074381
225,DONDAICHA-SINDKHEDA,73.50554005770974
444,LAKHANDUR,71.70167901453975
834,TADKALAS,70.9756389286772
1,AAMGAON,70.28828661357426
442,LAKHANDUR,70.0419994543006
617,PALAM,69.02542836966191
57,ARJUNI MORGAON,66.1329379869566
805,SHRIRAMPUR-BELAPUR,65.57385922526561
595,NEWASA,61.94721179927714
10,AHERI,61.79748445349887
730,ROHA,60.68147070889339
123,BHOKARDAN,60.10960813307184
446,LAKHANI,58.32148478820723
594,NEWASA,55.568669839496536
475,MAHAD,55.36296834071059
11,AHERI,53.8544081085133
474,MAHAD,51.809714336466335
732,SADAK ARJUNI,50.74153866212387
58,ARJUNI MORGAON,49.37787335054122
126,BHOKARDAN-PIMPALGAON RENU,47.29789884657721
447,LAKHANI,45.58811739679402
798,SHRIGONDA-GHOGARGAON,44.09560846919271
795,SHRIGONDA,42.30273411781324
799,SHRIGONDA-GHOGARGAON,41.20869380063618
800,SHRIGONDA-GHOGARGAON,40.95705064216418
361,KALAMNURI,40.16260761856386
136,BODWAD-VARANGAON,39.95940579244984
9,AHERI,39.17109529723583
825,SIRONCHA,37.288889049784
835,TADKALAS,35.29441478900917
360,KALAMNURI,34.52165955099994
403,KHED,25.042270993240464
731,ROHA,23.885570339946153
836,TALEGAON DABHADE,9.056079370418615
242,GANGAKHED,1.511340974659447
616,PALAM,-40.99687696878372
716,RAMTEK,-52.61816947348208
205,DHARMABAD,-456.55451652915747
213,DIGRAS,-769.9207781863978
